########################################################################
### ifxlsf:iwutilities/2.0.2 (Revision development)
###
### CAMINO Release 2.0.2
### Copyright(c) Infineon Technologies AG 1999-2024 ALL RIGHTS RESERVED
###
### Please report any problems/enhancements to JIRA
########################################################################

[INFO] ifxlsf : Execution started on Mon Sep  2 11:28:58 2024

[INFO] O.K. module 'lsf/10.1.0' is unloaded.
[INFO] module 'lsf' is loaded
[INFO] Finalized database for job anagen:students:main_spt9u:DEFAULT.
[INFO] Running job anagen:students:main_spt9u:DEFAULT on LSF.
Job <905194445> is submitted to queue <static_hi>.
<<Waiting for dispatch ...>>
<<Starting on vihlc3406>>
Using cpu device
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.11472588 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.273     |
|    explained_variance   | -0.0322    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0556     |
|    n_updates            | 6048       |
|    policy_gradient_loss | -0.0357    |
|    value_loss           | 0.125      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | 0.82        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 191         |
|    time_elapsed         | 9895        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.111826874 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.265      |
|    explained_variance   | -0.0563     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 6080        |
|    policy_gradient_loss | -0.0321     |
|    value_loss           | 0.104       |
-----------------------------------------
Eval num_timesteps=1572864, episode_reward=0.60 +/- 0.80
Episode length: 14.80 +/- 13.36
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 14.8       |
|    mean_reward          | 0.6        |
| time/                   |            |
|    total_timesteps      | 1572864    |
| train/                  |            |
|    approx_kl            | 0.09750349 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.259     |
|    explained_variance   | -0.0427    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0276     |
|    n_updates            | 6112       |
|    policy_gradient_loss | -0.0326    |
|    value_loss           | 0.125      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 18       |
|    ep_rew_mean     | 0.78     |
| time/              |          |
|    fps             | 158      |
|    iterations      | 192      |
|    time_elapsed    | 9947     |
|    total_timesteps | 1572864  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 0.92        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 193         |
|    time_elapsed         | 9999        |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.120708495 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.265      |
|    explained_variance   | -0.0482     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0017      |
|    n_updates            | 6144        |
|    policy_gradient_loss | -0.0338     |
|    value_loss           | 0.152       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.8       |
|    ep_rew_mean          | 0.86       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 194        |
|    time_elapsed         | 10051      |
|    total_timesteps      | 1589248    |
| train/                  |            |
|    approx_kl            | 0.11245734 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.269     |
|    explained_variance   | -0.0928    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0382    |
|    n_updates            | 6176       |
|    policy_gradient_loss | -0.0336    |
|    value_loss           | 0.111      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 0.88        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 195         |
|    time_elapsed         | 10103       |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.106932536 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.266      |
|    explained_variance   | -0.0472     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0273      |
|    n_updates            | 6208        |
|    policy_gradient_loss | -0.033      |
|    value_loss           | 0.119       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.9       |
|    ep_rew_mean          | 0.82       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 196        |
|    time_elapsed         | 10155      |
|    total_timesteps      | 1605632    |
| train/                  |            |
|    approx_kl            | 0.09912893 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.265     |
|    explained_variance   | -0.0205    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00409   |
|    n_updates            | 6240       |
|    policy_gradient_loss | -0.031     |
|    value_loss           | 0.109      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | 0.92       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 197        |
|    time_elapsed         | 10207      |
|    total_timesteps      | 1613824    |
| train/                  |            |
|    approx_kl            | 0.09394333 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.257     |
|    explained_variance   | -0.0337    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0421     |
|    n_updates            | 6272       |
|    policy_gradient_loss | -0.0301    |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.4       |
|    ep_rew_mean          | 0.9        |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 198        |
|    time_elapsed         | 10258      |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.10768632 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.262     |
|    explained_variance   | -0.0427    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00301    |
|    n_updates            | 6304       |
|    policy_gradient_loss | -0.0348    |
|    value_loss           | 0.124      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.4       |
|    ep_rew_mean          | 0.94       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 199        |
|    time_elapsed         | 10310      |
|    total_timesteps      | 1630208    |
| train/                  |            |
|    approx_kl            | 0.10739232 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.252     |
|    explained_variance   | -0.0197    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0274     |
|    n_updates            | 6336       |
|    policy_gradient_loss | -0.0345    |
|    value_loss           | 0.125      |
----------------------------------------
Eval num_timesteps=1638400, episode_reward=0.60 +/- 0.80
Episode length: 19.40 +/- 12.22
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 19.4       |
|    mean_reward          | 0.6        |
| time/                   |            |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.10856087 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.255     |
|    explained_variance   | -0.0351    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0389    |
|    n_updates            | 6368       |
|    policy_gradient_loss | -0.0313    |
|    value_loss           | 0.0965     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 16.2     |
|    ep_rew_mean     | 0.86     |
| time/              |          |
|    fps             | 158      |
|    iterations      | 200      |
|    time_elapsed    | 10362    |
|    total_timesteps | 1638400  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.3       |
|    ep_rew_mean          | 0.94       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 201        |
|    time_elapsed         | 10414      |
|    total_timesteps      | 1646592    |
| train/                  |            |
|    approx_kl            | 0.11858375 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.263     |
|    explained_variance   | -0.056     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0309     |
|    n_updates            | 6400       |
|    policy_gradient_loss | -0.0305    |
|    value_loss           | 0.103      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.4        |
|    ep_rew_mean          | 0.94        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 202         |
|    time_elapsed         | 10465       |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.107013926 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.257      |
|    explained_variance   | -0.0424     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0164      |
|    n_updates            | 6432        |
|    policy_gradient_loss | -0.0312     |
|    value_loss           | 0.127       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | 0.88       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 203        |
|    time_elapsed         | 10517      |
|    total_timesteps      | 1662976    |
| train/                  |            |
|    approx_kl            | 0.09870899 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.261     |
|    explained_variance   | -0.0385    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0236     |
|    n_updates            | 6464       |
|    policy_gradient_loss | -0.0305    |
|    value_loss           | 0.119      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18         |
|    ep_rew_mean          | 0.84       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 204        |
|    time_elapsed         | 10568      |
|    total_timesteps      | 1671168    |
| train/                  |            |
|    approx_kl            | 0.11059003 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.267     |
|    explained_variance   | -0.0289    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0325     |
|    n_updates            | 6496       |
|    policy_gradient_loss | -0.034     |
|    value_loss           | 0.143      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18         |
|    ep_rew_mean          | 0.86       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 205        |
|    time_elapsed         | 10620      |
|    total_timesteps      | 1679360    |
| train/                  |            |
|    approx_kl            | 0.10905873 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.264     |
|    explained_variance   | -0.011     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0322     |
|    n_updates            | 6528       |
|    policy_gradient_loss | -0.0324    |
|    value_loss           | 0.106      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | 0.86        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 206         |
|    time_elapsed         | 10672       |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.104088314 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.249      |
|    explained_variance   | -0.0129     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0235      |
|    n_updates            | 6560        |
|    policy_gradient_loss | -0.0324     |
|    value_loss           | 0.113       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.5       |
|    ep_rew_mean          | 0.86       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 207        |
|    time_elapsed         | 10724      |
|    total_timesteps      | 1695744    |
| train/                  |            |
|    approx_kl            | 0.10769527 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.257     |
|    explained_variance   | -0.059     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0653     |
|    n_updates            | 6592       |
|    policy_gradient_loss | -0.032     |
|    value_loss           | 0.113      |
----------------------------------------
Eval num_timesteps=1703936, episode_reward=1.00 +/- 0.00
Episode length: 20.20 +/- 11.91
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 20.2        |
|    mean_reward          | 1           |
| time/                   |             |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.122859776 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.261      |
|    explained_variance   | -0.0454     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0222      |
|    n_updates            | 6624        |
|    policy_gradient_loss | -0.0346     |
|    value_loss           | 0.137       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 18.4     |
|    ep_rew_mean     | 0.8      |
| time/              |          |
|    fps             | 158      |
|    iterations      | 208      |
|    time_elapsed    | 10776    |
|    total_timesteps | 1703936  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | 0.96        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 209         |
|    time_elapsed         | 10828       |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.104862764 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.251      |
|    explained_variance   | -0.0547     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0104      |
|    n_updates            | 6656        |
|    policy_gradient_loss | -0.0321     |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | 0.88        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 210         |
|    time_elapsed         | 10880       |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.108089305 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.249      |
|    explained_variance   | -0.0508     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0602     |
|    n_updates            | 6688        |
|    policy_gradient_loss | -0.0324     |
|    value_loss           | 0.0847      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.4       |
|    ep_rew_mean          | 0.88       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 211        |
|    time_elapsed         | 10932      |
|    total_timesteps      | 1728512    |
| train/                  |            |
|    approx_kl            | 0.10587676 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.257     |
|    explained_variance   | -0.0252    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0276    |
|    n_updates            | 6720       |
|    policy_gradient_loss | -0.0333    |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.2       |
|    ep_rew_mean          | 0.92       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 212        |
|    time_elapsed         | 10984      |
|    total_timesteps      | 1736704    |
| train/                  |            |
|    approx_kl            | 0.11070136 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.25      |
|    explained_variance   | -0.0362    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0567    |
|    n_updates            | 6752       |
|    policy_gradient_loss | -0.0334    |
|    value_loss           | 0.137      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 0.9         |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 213         |
|    time_elapsed         | 11035       |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.112974465 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.259      |
|    explained_variance   | -0.121      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0099      |
|    n_updates            | 6784        |
|    policy_gradient_loss | -0.033      |
|    value_loss           | 0.104       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.6       |
|    ep_rew_mean          | 0.92       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 214        |
|    time_elapsed         | 11087      |
|    total_timesteps      | 1753088    |
| train/                  |            |
|    approx_kl            | 0.11060764 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.254     |
|    explained_variance   | -0.0785    |
|    learning_rate        | 0.0003     |
|    loss                 | -2.86e-06  |
|    n_updates            | 6816       |
|    policy_gradient_loss | -0.0299    |
|    value_loss           | 0.113      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.3       |
|    ep_rew_mean          | 0.9        |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 215        |
|    time_elapsed         | 11138      |
|    total_timesteps      | 1761280    |
| train/                  |            |
|    approx_kl            | 0.10588975 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.254     |
|    explained_variance   | -0.0544    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0599     |
|    n_updates            | 6848       |
|    policy_gradient_loss | -0.0327    |
|    value_loss           | 0.109      |
----------------------------------------
Eval num_timesteps=1769472, episode_reward=0.60 +/- 0.80
Episode length: 14.00 +/- 13.78
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 14         |
|    mean_reward          | 0.6        |
| time/                   |            |
|    total_timesteps      | 1769472    |
| train/                  |            |
|    approx_kl            | 0.11109699 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.251     |
|    explained_variance   | -0.0767    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.028      |
|    n_updates            | 6880       |
|    policy_gradient_loss | -0.0329    |
|    value_loss           | 0.127      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 16.3     |
|    ep_rew_mean     | 0.88     |
| time/              |          |
|    fps             | 158      |
|    iterations      | 216      |
|    time_elapsed    | 11190    |
|    total_timesteps | 1769472  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.5       |
|    ep_rew_mean          | 0.96       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 217        |
|    time_elapsed         | 11241      |
|    total_timesteps      | 1777664    |
| train/                  |            |
|    approx_kl            | 0.10642448 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.255     |
|    explained_variance   | -0.0672    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00948    |
|    n_updates            | 6912       |
|    policy_gradient_loss | -0.0313    |
|    value_loss           | 0.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.4       |
|    ep_rew_mean          | 0.86       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 218        |
|    time_elapsed         | 11293      |
|    total_timesteps      | 1785856    |
| train/                  |            |
|    approx_kl            | 0.10754927 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.255     |
|    explained_variance   | -0.0278    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0075     |
|    n_updates            | 6944       |
|    policy_gradient_loss | -0.0305    |
|    value_loss           | 0.0906     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.8       |
|    ep_rew_mean          | 0.9        |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 219        |
|    time_elapsed         | 11344      |
|    total_timesteps      | 1794048    |
| train/                  |            |
|    approx_kl            | 0.10492547 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.254     |
|    explained_variance   | -0.0416    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0366    |
|    n_updates            | 6976       |
|    policy_gradient_loss | -0.0337    |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.9       |
|    ep_rew_mean          | 0.8        |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 220        |
|    time_elapsed         | 11396      |
|    total_timesteps      | 1802240    |
| train/                  |            |
|    approx_kl            | 0.12006003 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.252     |
|    explained_variance   | -0.0567    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0668     |
|    n_updates            | 7008       |
|    policy_gradient_loss | -0.0303    |
|    value_loss           | 0.101      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.9       |
|    ep_rew_mean          | 0.9        |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 221        |
|    time_elapsed         | 11448      |
|    total_timesteps      | 1810432    |
| train/                  |            |
|    approx_kl            | 0.10198391 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.247     |
|    explained_variance   | -0.0633    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0018    |
|    n_updates            | 7040       |
|    policy_gradient_loss | -0.0323    |
|    value_loss           | 0.146      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 0.96       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 222        |
|    time_elapsed         | 11500      |
|    total_timesteps      | 1818624    |
| train/                  |            |
|    approx_kl            | 0.10845296 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.254     |
|    explained_variance   | -0.0425    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0167     |
|    n_updates            | 7072       |
|    policy_gradient_loss | -0.0332    |
|    value_loss           | 0.126      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.6       |
|    ep_rew_mean          | 0.88       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 223        |
|    time_elapsed         | 11552      |
|    total_timesteps      | 1826816    |
| train/                  |            |
|    approx_kl            | 0.11714087 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.246     |
|    explained_variance   | -0.0453    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0257    |
|    n_updates            | 7104       |
|    policy_gradient_loss | -0.0321    |
|    value_loss           | 0.109      |
----------------------------------------
Eval num_timesteps=1835008, episode_reward=1.00 +/- 0.00
Episode length: 14.20 +/- 10.50
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 14.2       |
|    mean_reward          | 1          |
| time/                   |            |
|    total_timesteps      | 1835008    |
| train/                  |            |
|    approx_kl            | 0.11303943 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.241     |
|    explained_variance   | -0.0208    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0238    |
|    n_updates            | 7136       |
|    policy_gradient_loss | -0.0299    |
|    value_loss           | 0.134      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.4     |
|    ep_rew_mean     | 0.92     |
| time/              |          |
|    fps             | 158      |
|    iterations      | 224      |
|    time_elapsed    | 11604    |
|    total_timesteps | 1835008  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | 0.8         |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 225         |
|    time_elapsed         | 11656       |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.114754945 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.247      |
|    explained_variance   | -0.0946     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 7168        |
|    policy_gradient_loss | -0.0312     |
|    value_loss           | 0.114       |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 17.1     |
|    ep_rew_mean          | 0.9      |
| time/                   |          |
|    fps                  | 158      |
|    iterations           | 226      |
|    time_elapsed         | 11707    |
|    total_timesteps      | 1851392  |
| train/                  |          |
|    approx_kl            | 0.104423 |
|    clip_fraction        | 0.219    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.246   |
|    explained_variance   | -0.0356  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0553   |
|    n_updates            | 7200     |
|    policy_gradient_loss | -0.0316  |
|    value_loss           | 0.107    |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | 0.84        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 227         |
|    time_elapsed         | 11760       |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.111297525 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.246      |
|    explained_variance   | -0.0478     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0482     |
|    n_updates            | 7232        |
|    policy_gradient_loss | -0.0316     |
|    value_loss           | 0.0983      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.4       |
|    ep_rew_mean          | 0.86       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 228        |
|    time_elapsed         | 11811      |
|    total_timesteps      | 1867776    |
| train/                  |            |
|    approx_kl            | 0.11729558 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.238     |
|    explained_variance   | -0.0022    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00405   |
|    n_updates            | 7264       |
|    policy_gradient_loss | -0.0316    |
|    value_loss           | 0.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.5        |
|    ep_rew_mean          | 0.92        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 229         |
|    time_elapsed         | 11863       |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.114719465 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.242      |
|    explained_variance   | -0.0746     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00811     |
|    n_updates            | 7296        |
|    policy_gradient_loss | -0.0318     |
|    value_loss           | 0.105       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.3       |
|    ep_rew_mean          | 0.9        |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 230        |
|    time_elapsed         | 11915      |
|    total_timesteps      | 1884160    |
| train/                  |            |
|    approx_kl            | 0.11817092 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.243     |
|    explained_variance   | -0.0973    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0413    |
|    n_updates            | 7328       |
|    policy_gradient_loss | -0.0321    |
|    value_loss           | 0.102      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.4       |
|    ep_rew_mean          | 0.88       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 231        |
|    time_elapsed         | 11966      |
|    total_timesteps      | 1892352    |
| train/                  |            |
|    approx_kl            | 0.10756925 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.249     |
|    explained_variance   | -0.0247    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0129    |
|    n_updates            | 7360       |
|    policy_gradient_loss | -0.0326    |
|    value_loss           | 0.13       |
----------------------------------------
Eval num_timesteps=1900544, episode_reward=1.00 +/- 0.00
Episode length: 21.00 +/- 9.80
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 21          |
|    mean_reward          | 1           |
| time/                   |             |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.118744366 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.249      |
|    explained_variance   | -0.0262     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00911    |
|    n_updates            | 7392        |
|    policy_gradient_loss | -0.0318     |
|    value_loss           | 0.105       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 18       |
|    ep_rew_mean     | 0.82     |
| time/              |          |
|    fps             | 158      |
|    iterations      | 232      |
