########################################################################
### ifxlsf:iwutilities/2.0.2 (Revision development)
###
### CAMINO Release 2.0.2
### Copyright(c) Infineon Technologies AG 1999-2024 ALL RIGHTS RESERVED
###
### Please report any problems/enhancements to JIRA
########################################################################

[INFO] ifxlsf : Execution started on Mon Sep  2 11:23:16 2024

[INFO] O.K. module 'lsf/10.1.0' is unloaded.
[INFO] module 'lsf' is loaded
[INFO] Finalized database for job anagen:students:main_spt9u:DEFAULT.
[INFO] Running job anagen:students:main_spt9u:DEFAULT on LSF.
Job <905192075> is submitted to queue <static_hi>.
<<Waiting for dispatch ...>>
<<Starting on vihlc3389>>
Using cpu device
---------------------------------
| rollout/           |          |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.4       |
|    ep_rew_mean          | 0.54       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 277        |
|    time_elapsed         | 13801      |
|    total_timesteps      | 2269184    |
| train/                  |            |
|    approx_kl            | 0.09308116 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.355     |
|    explained_variance   | 0.0253     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00537   |
|    n_updates            | 8832       |
|    policy_gradient_loss | -0.0347    |
|    value_loss           | 0.239      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | 0.5         |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 278         |
|    time_elapsed         | 13851       |
|    total_timesteps      | 2277376     |
| train/                  |             |
|    approx_kl            | 0.098086946 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.356      |
|    explained_variance   | 0.0201      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0687      |
|    n_updates            | 8864        |
|    policy_gradient_loss | -0.0368     |
|    value_loss           | 0.232       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 0.68        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 279         |
|    time_elapsed         | 13901       |
|    total_timesteps      | 2285568     |
| train/                  |             |
|    approx_kl            | 0.087304294 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.362      |
|    explained_variance   | 0.0128      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0441      |
|    n_updates            | 8896        |
|    policy_gradient_loss | -0.0365     |
|    value_loss           | 0.232       |
-----------------------------------------
Eval num_timesteps=2293760, episode_reward=0.60 +/- 0.80
Episode length: 17.00 +/- 12.59
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 17          |
|    mean_reward          | 0.6         |
| time/                   |             |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.097959645 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.345      |
|    explained_variance   | 0.0208      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0142      |
|    n_updates            | 8928        |
|    policy_gradient_loss | -0.0355     |
|    value_loss           | 0.244       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21       |
|    ep_rew_mean     | 0.58     |
| time/              |          |
|    fps             | 164      |
|    iterations      | 280      |
|    time_elapsed    | 13951    |
|    total_timesteps | 2293760  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.9       |
|    ep_rew_mean          | 0.74       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 281        |
|    time_elapsed         | 14002      |
|    total_timesteps      | 2301952    |
| train/                  |            |
|    approx_kl            | 0.10039726 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.36      |
|    explained_variance   | 0.0634     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0461     |
|    n_updates            | 8960       |
|    policy_gradient_loss | -0.0365    |
|    value_loss           | 0.245      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.1      |
|    ep_rew_mean          | 0.46      |
| time/                   |           |
|    fps                  | 164       |
|    iterations           | 282       |
|    time_elapsed         | 14051     |
|    total_timesteps      | 2310144   |
| train/                  |           |
|    approx_kl            | 0.0976416 |
|    clip_fraction        | 0.252     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.35     |
|    explained_variance   | 0.0371    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0803    |
|    n_updates            | 8992      |
|    policy_gradient_loss | -0.0368   |
|    value_loss           | 0.228     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.7        |
|    ep_rew_mean          | 0.5         |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 283         |
|    time_elapsed         | 14101       |
|    total_timesteps      | 2318336     |
| train/                  |             |
|    approx_kl            | 0.107171185 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.36       |
|    explained_variance   | 0.00112     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00973     |
|    n_updates            | 9024        |
|    policy_gradient_loss | -0.0383     |
|    value_loss           | 0.244       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.5       |
|    ep_rew_mean          | 0.46       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 284        |
|    time_elapsed         | 14151      |
|    total_timesteps      | 2326528    |
| train/                  |            |
|    approx_kl            | 0.09652134 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.362     |
|    explained_variance   | 0.0313     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0725     |
|    n_updates            | 9056       |
|    policy_gradient_loss | -0.0382    |
|    value_loss           | 0.242      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.3        |
|    ep_rew_mean          | 0.52        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 285         |
|    time_elapsed         | 14201       |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.092679664 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.344      |
|    explained_variance   | 0.0381      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0782      |
|    n_updates            | 9088        |
|    policy_gradient_loss | -0.0352     |
|    value_loss           | 0.241       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | 0.58        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 286         |
|    time_elapsed         | 14251       |
|    total_timesteps      | 2342912     |
| train/                  |             |
|    approx_kl            | 0.087857984 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.344      |
|    explained_variance   | 0.0199      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 9120        |
|    policy_gradient_loss | -0.0338     |
|    value_loss           | 0.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.9        |
|    ep_rew_mean          | 0.56        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 287         |
|    time_elapsed         | 14301       |
|    total_timesteps      | 2351104     |
| train/                  |             |
|    approx_kl            | 0.100204885 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.346      |
|    explained_variance   | 0.0582      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0999      |
|    n_updates            | 9152        |
|    policy_gradient_loss | -0.0368     |
|    value_loss           | 0.25        |
-----------------------------------------
Eval num_timesteps=2359296, episode_reward=1.00 +/- 0.00
Episode length: 21.20 +/- 3.82
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 21.2       |
|    mean_reward          | 1          |
| time/                   |            |
|    total_timesteps      | 2359296    |
| train/                  |            |
|    approx_kl            | 0.09268691 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.346     |
|    explained_variance   | -0.01      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.105      |
|    n_updates            | 9184       |
|    policy_gradient_loss | -0.0356    |
|    value_loss           | 0.251      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20.8     |
|    ep_rew_mean     | 0.66     |
| time/              |          |
|    fps             | 164      |
|    iterations      | 288      |
|    time_elapsed    | 14352    |
|    total_timesteps | 2359296  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.8       |
|    ep_rew_mean          | 0.44       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 289        |
|    time_elapsed         | 14402      |
|    total_timesteps      | 2367488    |
| train/                  |            |
|    approx_kl            | 0.08246015 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.344     |
|    explained_variance   | 0.013      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0445     |
|    n_updates            | 9216       |
|    policy_gradient_loss | -0.0353    |
|    value_loss           | 0.241      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.6       |
|    ep_rew_mean          | 0.58       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 290        |
|    time_elapsed         | 14452      |
|    total_timesteps      | 2375680    |
| train/                  |            |
|    approx_kl            | 0.09107698 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.347     |
|    explained_variance   | 0.00634    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0544     |
|    n_updates            | 9248       |
|    policy_gradient_loss | -0.033     |
|    value_loss           | 0.249      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.4       |
|    ep_rew_mean          | 0.68       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 291        |
|    time_elapsed         | 14502      |
|    total_timesteps      | 2383872    |
| train/                  |            |
|    approx_kl            | 0.09178293 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.352     |
|    explained_variance   | 0.0403     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.135      |
|    n_updates            | 9280       |
|    policy_gradient_loss | -0.0373    |
|    value_loss           | 0.251      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.8       |
|    ep_rew_mean          | 0.38       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 292        |
|    time_elapsed         | 14552      |
|    total_timesteps      | 2392064    |
| train/                  |            |
|    approx_kl            | 0.08850442 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.348     |
|    explained_variance   | 0.0348     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0206     |
|    n_updates            | 9312       |
|    policy_gradient_loss | -0.0376    |
|    value_loss           | 0.242      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.9       |
|    ep_rew_mean          | 0.64       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 293        |
|    time_elapsed         | 14601      |
|    total_timesteps      | 2400256    |
| train/                  |            |
|    approx_kl            | 0.08689945 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.34      |
|    explained_variance   | 0.0398     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0517     |
|    n_updates            | 9344       |
|    policy_gradient_loss | -0.0356    |
|    value_loss           | 0.252      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.4       |
|    ep_rew_mean          | 0.5        |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 294        |
|    time_elapsed         | 14651      |
|    total_timesteps      | 2408448    |
| train/                  |            |
|    approx_kl            | 0.08655809 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.337     |
|    explained_variance   | 0.00431    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0736     |
|    n_updates            | 9376       |
|    policy_gradient_loss | -0.0343    |
|    value_loss           | 0.238      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.1       |
|    ep_rew_mean          | 0.58       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 295        |
|    time_elapsed         | 14700      |
|    total_timesteps      | 2416640    |
| train/                  |            |
|    approx_kl            | 0.10061276 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.336     |
|    explained_variance   | 0.00954    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0857     |
|    n_updates            | 9408       |
|    policy_gradient_loss | -0.0367    |
|    value_loss           | 0.24       |
----------------------------------------
Eval num_timesteps=2424832, episode_reward=1.00 +/- 0.00
Episode length: 18.60 +/- 13.35
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 18.6       |
|    mean_reward          | 1          |
| time/                   |            |
|    total_timesteps      | 2424832    |
| train/                  |            |
|    approx_kl            | 0.09729366 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.323     |
|    explained_variance   | 0.00611    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0138     |
|    n_updates            | 9440       |
|    policy_gradient_loss | -0.0351    |
|    value_loss           | 0.232      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20.9     |
|    ep_rew_mean     | 0.6      |
| time/              |          |
|    fps             | 164      |
|    iterations      | 296      |
|    time_elapsed    | 14750    |
|    total_timesteps | 2424832  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.7       |
|    ep_rew_mean          | 0.66       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 297        |
|    time_elapsed         | 14800      |
|    total_timesteps      | 2433024    |
| train/                  |            |
|    approx_kl            | 0.09367715 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.321     |
|    explained_variance   | 0.0191     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0821     |
|    n_updates            | 9472       |
|    policy_gradient_loss | -0.0332    |
|    value_loss           | 0.235      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.6       |
|    ep_rew_mean          | 0.42       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 298        |
|    time_elapsed         | 14850      |
|    total_timesteps      | 2441216    |
| train/                  |            |
|    approx_kl            | 0.07723863 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.33      |
|    explained_variance   | 0.0395     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0244     |
|    n_updates            | 9504       |
|    policy_gradient_loss | -0.0324    |
|    value_loss           | 0.237      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 21.3      |
|    ep_rew_mean          | 0.64      |
| time/                   |           |
|    fps                  | 164       |
|    iterations           | 299       |
|    time_elapsed         | 14900     |
|    total_timesteps      | 2449408   |
| train/                  |           |
|    approx_kl            | 0.0817415 |
|    clip_fraction        | 0.24      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.342    |
|    explained_variance   | -0.0229   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0869    |
|    n_updates            | 9536      |
|    policy_gradient_loss | -0.0312   |
|    value_loss           | 0.248     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.4       |
|    ep_rew_mean          | 0.5        |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 300        |
|    time_elapsed         | 14949      |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.08598491 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.357     |
|    explained_variance   | 0.0381     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0902     |
|    n_updates            | 9568       |
|    policy_gradient_loss | -0.0334    |
|    value_loss           | 0.25       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.4       |
|    ep_rew_mean          | 0.56       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 301        |
|    time_elapsed         | 14998      |
|    total_timesteps      | 2465792    |
| train/                  |            |
|    approx_kl            | 0.08669722 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.339     |
|    explained_variance   | 0.0412     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.125      |
|    n_updates            | 9600       |
|    policy_gradient_loss | -0.0352    |
|    value_loss           | 0.243      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | 0.36        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 302         |
|    time_elapsed         | 15047       |
|    total_timesteps      | 2473984     |
| train/                  |             |
|    approx_kl            | 0.090580896 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.348      |
|    explained_variance   | 0.0336      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0665      |
|    n_updates            | 9632        |
|    policy_gradient_loss | -0.0363     |
|    value_loss           | 0.245       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.6       |
|    ep_rew_mean          | 0.4        |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 303        |
|    time_elapsed         | 15097      |
|    total_timesteps      | 2482176    |
| train/                  |            |
|    approx_kl            | 0.10007723 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.332     |
|    explained_variance   | 0.0071     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0698     |
|    n_updates            | 9664       |
|    policy_gradient_loss | -0.035     |
|    value_loss           | 0.254      |
----------------------------------------
Eval num_timesteps=2490368, episode_reward=-0.20 +/- 0.98
Episode length: 28.40 +/- 15.30
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 28.4       |
|    mean_reward          | -0.2       |
| time/                   |            |
|    total_timesteps      | 2490368    |
| train/                  |            |
|    approx_kl            | 0.09410009 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.335     |
|    explained_variance   | 0.0267     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0493     |
|    n_updates            | 9696       |
|    policy_gradient_loss | -0.0363    |
|    value_loss           | 0.257      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21.3     |
|    ep_rew_mean     | 0.52     |
| time/              |          |
|    fps             | 164      |
|    iterations      | 304      |
|    time_elapsed    | 15147    |
|    total_timesteps | 2490368  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21         |
|    ep_rew_mean          | 0.48       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 305        |
|    time_elapsed         | 15196      |
|    total_timesteps      | 2498560    |
| train/                  |            |
|    approx_kl            | 0.08801593 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.335     |
|    explained_variance   | 0.0349     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0908     |
|    n_updates            | 9728       |
|    policy_gradient_loss | -0.0328    |
|    value_loss           | 0.255      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.2       |
|    ep_rew_mean          | 0.42       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 306        |
|    time_elapsed         | 15246      |
|    total_timesteps      | 2506752    |
| train/                  |            |
|    approx_kl            | 0.10080013 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.336     |
|    explained_variance   | 0.0475     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0501     |
|    n_updates            | 9760       |
|    policy_gradient_loss | -0.0377    |
|    value_loss           | 0.253      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | 0.68        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 307         |
|    time_elapsed         | 15296       |
|    total_timesteps      | 2514944     |
| train/                  |             |
|    approx_kl            | 0.091950595 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.335      |
|    explained_variance   | -0.0255     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 9792        |
|    policy_gradient_loss | -0.0333     |
|    value_loss           | 0.257       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.5       |
|    ep_rew_mean          | 0.54       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 308        |
|    time_elapsed         | 15345      |
|    total_timesteps      | 2523136    |
| train/                  |            |
|    approx_kl            | 0.08844809 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.331     |
|    explained_variance   | 0.0357     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0457     |
|    n_updates            | 9824       |
|    policy_gradient_loss | -0.0359    |
|    value_loss           | 0.242      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 21.2      |
|    ep_rew_mean          | 0.6       |
| time/                   |           |
|    fps                  | 164       |
|    iterations           | 309       |
|    time_elapsed         | 15395     |
|    total_timesteps      | 2531328   |
| train/                  |           |
|    approx_kl            | 0.1001939 |
|    clip_fraction        | 0.25      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.325    |
|    explained_variance   | 0.0286    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0767    |
|    n_updates            | 9856      |
|    policy_gradient_loss | -0.037    |
|    value_loss           | 0.241     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.3       |
|    ep_rew_mean          | 0.56       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 310        |
|    time_elapsed         | 15445      |
|    total_timesteps      | 2539520    |
| train/                  |            |
|    approx_kl            | 0.09798908 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.335     |
|    explained_variance   | 0.0289     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0299     |
|    n_updates            | 9888       |
|    policy_gradient_loss | -0.0363    |
|    value_loss           | 0.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.8        |
|    ep_rew_mean          | 0.46        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 311         |
|    time_elapsed         | 15495       |
|    total_timesteps      | 2547712     |
| train/                  |             |
|    approx_kl            | 0.093576744 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.325      |
|    explained_variance   | -0.0181     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0581      |
|    n_updates            | 9920        |
|    policy_gradient_loss | -0.0349     |
|    value_loss           | 0.238       |
-----------------------------------------
Eval num_timesteps=2555904, episode_reward=0.60 +/- 0.80
Episode length: 17.80 +/- 13.24
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 17.8       |
|    mean_reward          | 0.6        |
| time/                   |            |
|    total_timesteps      | 2555904    |
| train/                  |            |
|    approx_kl            | 0.09299899 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.341     |
|    explained_variance   | 0.0223     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0556     |
|    n_updates            | 9952       |
|    policy_gradient_loss | -0.0347    |
|    value_loss           | 0.249      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 22.8     |
|    ep_rew_mean     | 0.46     |
| time/              |          |
|    fps             | 164      |
|    iterations      | 312      |
|    time_elapsed    | 15546    |
|    total_timesteps | 2555904  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.3       |
|    ep_rew_mean          | 0.46       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 313        |
|    time_elapsed         | 15595      |
|    total_timesteps      | 2564096    |
| train/                  |            |
|    approx_kl            | 0.09940107 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.337     |
|    explained_variance   | 0.0432     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.14       |
|    n_updates            | 9984       |
|    policy_gradient_loss | -0.035     |
|    value_loss           | 0.253      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.8       |
|    ep_rew_mean          | 0.44       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 314        |
|    time_elapsed         | 15645      |
|    total_timesteps      | 2572288    |
| train/                  |            |
|    approx_kl            | 0.09031061 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.342     |
|    explained_variance   | 0.018      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0455     |
|    n_updates            | 10016      |
|    policy_gradient_loss | -0.0349    |
|    value_loss           | 0.242      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.7       |
|    ep_rew_mean          | 0.56       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 315        |
|    time_elapsed         | 15695      |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.09995533 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.337     |
|    explained_variance   | 0.031      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0569     |
|    n_updates            | 10048      |
|    policy_gradient_loss | -0.0352    |
|    value_loss           | 0.241      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.2       |
|    ep_rew_mean          | 0.62       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 316        |
|    time_elapsed         | 15745      |
|    total_timesteps      | 2588672    |
| train/                  |            |
|    approx_kl            | 0.09078564 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.341     |
|    explained_variance   | 0.0481     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.114      |
|    n_updates            | 10080      |
|    policy_gradient_loss | -0.0335    |
|    value_loss           | 0.255      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | 0.52        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 317         |
|    time_elapsed         | 15795       |
|    total_timesteps      | 2596864     |
| train/                  |             |
|    approx_kl            | 0.096787766 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.335      |
|    explained_variance   | 0.0334      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0778      |
|    n_updates            | 10112       |
|    policy_gradient_loss | -0.0342     |
|    value_loss           | 0.242       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.5       |
|    ep_rew_mean          | 0.64       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 318        |
|    time_elapsed         | 15846      |
|    total_timesteps      | 2605056    |
| train/                  |            |
|    approx_kl            | 0.08725716 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.326     |
|    explained_variance   | 0.0554     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0673     |
|    n_updates            | 10144      |
|    policy_gradient_loss | -0.0315    |
|    value_loss           | 0.254      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | 0.62        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 319         |
|    time_elapsed         | 15897       |
|    total_timesteps      | 2613248     |
| train/                  |             |
|    approx_kl            | 0.094080225 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.321      |
|    explained_variance   | 0.0684      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0851      |
|    n_updates            | 10176       |
|    policy_gradient_loss | -0.0347     |
